Year,State / Union Territory,City / town,SO2 Annual Average,NO2 Annual Average,PM10 Annual Average,PM2.5 Annual Average
2020,Andhra Pradesh,Anantapur,6,15,66,31
2020,Andhra Pradesh,Chitoor,5,11,42,23
2020,Andhra Pradesh,Guntur,5,18,62,24
2020,Andhra Pradesh,Kurnool,6,14,69,32
2020,Andhra Pradesh,Nellore,5,17,60,27
2020,Andhra Pradesh,Ongole,5,17,49,20
2020,Andhra Pradesh,Srikakulam,7,17,65,34
2020,Andhra Pradesh,Tirupati,5,17,47,23
2020,Andhra Pradesh,Vijaywada,5,17,61,24
2020,Andhra Pradesh,Vishakhapatnam,8,17,75,34
2020,Andhra Pradesh,Vizianagaram,7,16,63,24
2020,Assam,Bongaigaon,4,11,47,-
2020,Assam,Daranga,6,12,29,-
2020,Assam,Dibrugarh,5,11,26,-
2020,Assam,Golaghat,6,12,51,-
2020,Assam,Guwahati,6,13,104,49
2020,Assam,Margherita,6,12,31,-
2020,Assam,Nagaon,6,13,74,-
2020,Assam,Nalbari,6,13,54,-
2020,Assam,North Lakhimpur,5,13,46,-
2020,Assam,Silchar,7,10,50,-
2020,Assam,Sivasagar,6,12,54,-
2020,Assam,Tezpur,6,13,53,-
2020,Assam,Tinsukia,6,12,42,-
2020,Bihar,Patna,3,25,142,71
2020,Chandigarh,Chandigarh,2,15,93,55
2020,Chattisgarh,Bilaspur,5,12,55,28
2020,Chattisgarh,Durg-Bhillainagar,7,12,67,34
2020,Chattisgarh,Korba,7,17,53,21
2020,Chattisgarh,Raipur,13,23,51,22
2020,"Dadra & Nagar Haveli and Daman & Diu","Baldevi (Dadra & Nagar Haveli)",11,15,68,23
2020,"Dadra & Nagar Haveli and Daman & Diu",Silvassa,17,22,96,33
2020,"Dadra & Nagar Haveli and Daman & Diu",Silvassa,16,21,90,31
2020,"Dadra & Nagar Haveli and Daman & Diu",Silvassa,16,21,92,32
2020,"Dadra & Nagar Haveli and Daman & Diu",Daman,12,17,78,28
2020,"Dadra & Nagar Haveli and Daman & Diu","Patlara (Daman)",10,14,64,22
2020,Delhi,Delhi,5,60,128,76
2020,Goa,Amona,8,13,57,30
2020,Goa,Assanora,9,13,56,30
2020,Goa,Bicholim,9,13,60,31
2020,Goa,Codli,8,13,56,29
2020,Goa,Cuncolim,9,13,66,33
2020,Goa,Honda,9,13,62,32
2020,Goa,Kundaim,9,13,61,32
2020,Goa,Mapusa,2,9,40,-
2020,Goa,Margao,8,13,56,29
2020,Goa,Mormugao,2,8,49,36
2020,Goa,Panaji,2,10,56,23
2020,Goa,Ponda,8,13,57,30
2020,Goa,Sanguem,8,13,55,29
2020,Goa,Tilamol,9,13,65,34
2020,Goa,Tuem,8,13,55,28
2020,Goa,Usgao,9,13,64,33
2020,Goa,Vasco,2,9,61,-
2020,Gujarat,Ahmedabad,14,17,108,41
2020,Gujarat,Anklesvar,15,21,94,31
2020,Gujarat,Jamnagar,14,18,92,25
2020,Gujarat,Rajkot,13,16,87,24
2020,Gujarat,Surat,19,24,114,42
2020,Gujarat,Vadodara,15,18,96,26
2020,Gujarat,Vapi,14,19,76,27
2020,Himachal Pradesh,Damtal,2,7,59,-
2020,Himachal Pradesh,Dharamshala,2,5,40,20
2020,Himachal Pradesh,Kala Amb,4,15,95,61
2020,Himachal Pradesh,Manali,2,5,35,12
2020,Himachal Pradesh,Nalagarh,2,16,86,-
2020,Himachal Pradesh,Paonta Sahib,3,12,68,34
2020,Himachal Pradesh,Parwanoo,2,5,45,10
2020,Himachal Pradesh,Shimla,2,6,42,21
2020,Himachal Pradesh,Sunder Nagar,2,6,56,-
2020,Himachal Pradesh,Una,2,5,45,17
2020,Jammu & Kashmir,Jammu,3,19,171,31
2020,Karnataka,Bagalkote,2,14,42,14
2020,Karnataka,Bangalore,2,25,73,32
2020,Karnataka,Belgaum,2,12,70,30
2020,Karnataka,Bidar,4,7,65,-
2020,Karnataka,Chitradurga,3,5,41,10
2020,Karnataka,Devanagere,15,19,132,-
2020,Karnataka,Gulburga,3,9,81,-
2020,Karnataka,Hassan,3,19,36,22
2020,Karnataka,Hubli-Dharwad,5,18,57,18
2020,Karnataka,Mandya,2,13,37,-
2020,Karnataka,Mangalore,6,10,47,32
2020,Karnataka,Mysore,2,15,47,24
2020,Karnataka,Shimaga,6,11,34,-
2020,Karnataka,Timukuru,2,26,60,27
2020,Kerala,Alappuzha,2,5,44,-
2020,Kerala,Kochi,2,7,43,20
2020,Kerala,Kollam,4,5,46,-
2020,Kerala,Kottayam,2,12,36,-
2020,Kerala,Kozhikode,2,5,28,11
2020,Kerala,Malapuram,2,13,28,22
2020,Kerala,Palakkad,3,6,52,22
2020,Kerala,Pathanamthitta,2,16,32,-
2020,Kerala,Thiruvalla,2,16,33,-
2020,Kerala,Thiruvananthapuram,5,9,32,-
2020,Kerala,Thissur,2,5,34,-
2020,Kerala,Wayanad,2,5,20,-
2020,Madhya Pradesh,Amlai,11,18,60,28
2020,Madhya Pradesh,Bhopal,10,15,164,67
2020,Madhya Pradesh,Chhindwara,3,13,66,24
2020,Madhya Pradesh,Dewas,16,17,69,41
2020,Madhya Pradesh,Gwalior,14,19,138,49
2020,Madhya Pradesh,Indore,11,20,82,37
2020,Madhya Pradesh,Jabalpur,13,17,84,-
2020,Madhya Pradesh,Katni,9,23,100,43
2020,Madhya Pradesh,Nagda,10,11,58,-
2020,Madhya Pradesh,Prithampur,10,16,81,-
2020,Madhya Pradesh,Sagar,3,13,63,-
2020,Madhya Pradesh,Satna,5,12,104,44
2020,Madhya Pradesh,Singrauli,29,36,143,56
2020,Madhya Pradesh,Ujjain,9,9,84,36
2020,Maharashtra,Akola,14,12,52,-
2020,Maharashtra,Ambernath,18,39,57,-
2020,Maharashtra,Amravati,14,15,70,-
2020,Maharashtra,Aurangabad,17,40,78,-
2020,Maharashtra,Badlapur,18,38,64,-
2020,Maharashtra,Bhiwandi,24,35,50,-
2020,Maharashtra,Chandrapur,4,27,186,54
2020,Maharashtra,Dombivali,11,44,68,-
2020,Maharashtra,Jalgaon,11,24,52,-
2020,Maharashtra,Jalna,9,34,79,-
2020,Maharashtra,Kolhapur,16,32,86,-
2020,Maharashtra,Latur,9,17,58,-
2020,Maharashtra,Nagpur,9,23,61,39
2020,Maharashtra,Nashik,6,23,38,-
2020,Maharashtra,Navi Mumbai,13,39,45,-
2020,Maharashtra,Pimpri-Chinchwad,14,55,91,-
2020,Maharashtra,Pune,16,62,125,-
2020,Maharashtra,Sangli,9,44,75,-
2020,Maharashtra,Solapur,9,17,59,-
2020,Maharashtra,Thane,19,30,85,-
2020,Maharashtra,Ulhasnagar,17,42,65,-
2020,Manipur,Imphal,5,22,137,69
2020,Meghalaya,Byrnihat,16,15,113,38
2020,Meghalaya,Dawki,3,13,29,16
2020,Meghalaya,Khliehriat,3,10,37,16
2020,Meghalaya,Nongstoin,2,13,31,18
2020,Meghalaya,Shillong,7,10,36,14
2020,Meghalaya,Tura,3,12,33,12
2020,Meghalaya,Umiam / Umsning,4,11,72,24
2020,Mizoram,Aizawl,2,6,46,-
2020,Mizoram,Champhai,2,5,27,14
2020,Mizoram,Kolasib,2,5,24,-
2020,Mizoram,Lunglei,2,7,83,-
2020,Nagaland,Dimapur,2,5,88,-
2020,Nagaland,Kohima,2,5,77,-
2020,Odisha,Angul,10,24,85,39
2020,Odisha,Balasore,7,11,74,43
2020,Odisha,Berhampur,4,17,53,23
2020,Odisha,Bhubaneswar,2,15,75,33
2020,Odisha,Bonaigarh,7,13,85,-
2020,Odisha,Cuttack,3,19,88,42
2020,Odisha,Jharsuguda,7,14,90,47
2020,Odisha,Kalinga Nagar,2,17,109,-
2020,Odisha,Konark,2,12,60,-
2020,Odisha,Paradeep,18,11,123,-
2020,Odisha,Puri,2,14,71,-
2020,Odisha,Rajgangpur,7,11,92,-
2020,Odisha,Rayagada,4,15,66,31
2020,Odisha,Rourkela,6,11,96,39
2020,Odisha,Sambalpur,5,22,67,42
2020,Odisha,Talcher,9,27,90,34
2020,Puducherry,Karaikal,2,5,33,-
2020,Puducherry,Puducherry,3,7,29,-
2020,Punjab,Amritsar,13,33,164,71
2020,Punjab,Aspal Khurd (Tapa),7,15,116,-
2020,Punjab,Bara Pind (Goraya),6,17,94,-
2020,Punjab,Bhatinda,6,14,114,-
2020,Punjab,Binjon (Garshankar),6,19,118,-
2020,Punjab,Bishanpura (Payal),9,22,142,-
2020,Punjab,Changal (Sangrur),6,15,115,-
2020,Punjab,Dera Baba Nanak,7,13,68,-
2020,Punjab,Dera Bassi,7,18,103,-
2020,Punjab,Fatehpur (Samana),7,18,98,-
2020,Punjab,Gobindgarh,7,22,109,-
2020,Punjab,Guru Ki Dhab (Kotkapura),5,13,125,-
2020,Punjab,Jaito Sarja (Batala),5,17,78,-
2020,Punjab,Jalandhar,13,27,187,-
2020,Punjab,Khanna,10,27,156,-
2020,Punjab,Kharaori (Sirhind),7,17,99,-
2020,Punjab,Kotladoom (Ajnala),7,15,89,-
2020,Punjab,Ludhiana,8,25,133,-
2020,Punjab,Mukandpur (Nawashahar),9,20,119,-
2020,Punjab,Mureedke (Batala),7,25,83,-
2020,Punjab,Naudhrani (Malerkotla),6,16,111,-
2020,Punjab,Naya Nangal,7,19,99,-
2020,Punjab,Patiala,7,18,103,-
2020,Punjab,Qila Bharian (Sangrur),6,15,105,-
2020,Punjab,Rakhra (Patiala),7,17,102,-
2020,Punjab,Rohila (Samrala),8,22,151,-
2020,Punjab,Tirathpur (Amritsar I),7,14,98,-
2020,Rajasthan,Alwar,14,29,182,-
2020,Rajasthan,Bharatpur,9,27,175,-
2020,Rajasthan,Bhiwadi,29,44,203,-
2020,Rajasthan,Chittorgarh,9,29,130,-
2020,Rajasthan,Jaipur,7,25,145,-
2020,Rajasthan,Jodhpur,6,24,131,-
2020,Rajasthan,Kota,6,24,111,-
2020,Rajasthan,Udaipur,9,18,138,-
2020,Sikkim,Chungthang,5,5,18,-
2020,Sikkim,Gangtok,6,9,43,-
2020,Sikkim,Mangan,4,6,29,-
2020,Sikkim,Namchi,5,5,28,-
2020,Sikkim,Pelling,4,5,20,-
2020,Sikkim,Rangpo,7,8,53,-
2020,Sikkim,Ravangla,4,5,22,-
2020,Sikkim,Singtam,6,7,41,-
2020,Tamilnadu,Chennai,9,16,54,-
2020,Tamilnadu,Coimbatore,8,19,51,-
2020,Tamilnadu,Cuddalore,16,22,61,-
2020,Tamilnadu,Madurai,12,15,57,-
2020,Tamilnadu,Mettur,7,16,40,-
2020,Tamilnadu,Salem,7,21,36,-
2020,Tamilnadu,Trichy,10,15,35,-
2020,Tamilnadu,Tuticorin,7,9,73,-
2020,Telangana,Adilabad,5,24,74,-
2020,Telangana,Hyderabad,4,37,93,-
2020,Telangana,Karimnagar,7,49,109,-
2020,Telangana,Khammam,7,45,65,-
2020,Telangana,Kothur,8,54,118,-
2020,Telangana,Nalgonda,5,24,51,-
2020,Telangana,Nizamabad,5,25,62,-
2020,Telangana,Patencheru,5,24,80,-
2020,Telangana,Ramagundum,7,47,79,-
2020,Telangana,Sangareddy,5,24,65,-
2020,Telangana,Warangal,7,43,70,-
2020,Tripura,Agartala,8,8,67,-
2020,Uttar Pradesh,Agra,4,17,163,-
2020,Uttar Pradesh,Allahabad,15,46,188,-
2020,Uttar Pradesh,Anpara,16,26,186,-
2020,Uttar Pradesh,Baghpat,10,26,196,-
2020,Uttar Pradesh,Bareily,23,46,133,-
2020,Uttar Pradesh,Firozabad,8,28,176,-
2020,Uttar Pradesh,Gajraula,17,26,169,-
2020,Uttar Pradesh,Ghaziabad,11,31,199,-
2020,Uttar Pradesh,Gorakpur,7,15,111,-
2020,Uttar Pradesh,Greater Noida,10,31,209,-
2020,Uttar Pradesh,Hapur,14,24,225,-
2020,Uttar Pradesh,Jhansi,5,12,104,-
2020,Uttar Pradesh,Kanpur,9,64,177,-
2020,Uttar Pradesh,Khurja,20,32,199,-
2020,Uttar Pradesh,Lucknow,8,33,190,-
2020,Uttar Pradesh,Mathura,12,26,154,-
2020,Uttar Pradesh,Moradabad,18,28,190,-
2020,Uttar Pradesh,Muzaffarnagar,14,21,147,-
2020,Uttar Pradesh,Noida,10,29,209,-
2020,Uttar Pradesh,Raebareli,6,16,115,-
