S.No,States/UTs,Over-Speeding Number of Accidents,Over-Speeding Persons Killed,Over-Speeding Greviously Injured,Over-Speeding Minor Injured,Over-Speeding Total Injured,Drunken Driving/ Consumption of alcohol & drug Number of Accidents,Drunken Driving/ Consumption of alcohol & drug Persons Killed,Drunken Driving/ Consumption of alcohol & drug  Greviously Injured,Drunken Driving/ Consumption of alcohol & drug Minor Injury,Drunken Driving/ Consumption of alcohol & drug Total Injured,Driving on Wrong side Number of Accidents,Driving on Wrong side Persons Killed,Driving on Wrong side  Greviously Injured,Driving on Wrong side Minor Injury,Driving on Wrong side Total Injured,Jumping Red Light Number of Accidents,Jumping Red Light Persons Killed,Jumping Red Light  Greviously Injured,Jumping Red Light Minor Injury,Jumping Red Light Total Injured,Use of Mobile Phone Number of Accidents,Use of Mobile Phone Persons Killed,Use of Mobile Phone Greviously Injured,Use of Mobile Phone Minor Injury,Use of Mobile Phone Total Injured,Others Number of Accidents,Others Persons Killed,Others  Greviously Injured,Others Minor Injury,Others Total Injured
1,Andhra Pradesh,"17,188","6,513","4,720","11,985","16,705",121,50,12,52,64,540,158,171,357,528,60,4,31,13,44,134,34,30,102,132,"3,513","1,427",633,"2,934","3,567"
2,Arunachal Pradesh,119,70,104,36,140,56,32,54,24,78,41,22,36,17,53,0,0,0,0,0,7,2,4,4,8,60,31,39,29,68
3,Assam,"5,023","2,126","3,554",368,"3,922",677,318,526,26,552,528,187,378,59,437,113,29,91,10,101,267,49,208,19,227,803,327,455,69,524
4,Bihar,"2,886","2,284","2,292",56,"2,348",51,12,46,5,51,"1,134",903,963,24,987,0,0,0,0,0,113,92,148,1,149,"5,369","4,369","4,124",287,"4,411"
5,Chhattisgarh,"10,306","4,602","1,290","7,525","8,815",74,28,3,89,92,580,253,70,382,452,60,4,2,49,51,20,8,3,19,22,"1,335",476,173,"1,078","1,251"
6,Goa,"2,460",203,183,602,785,9,0,3,0,3,113,3,10,11,21,17,1,1,0,1,0,0,0,0,0,250,19,21,12,33
7,Gujarat,"14,351","7,168","7,298","5,317","12,615",64,15,27,30,57,576,203,396,327,723,6,1,0,4,4,129,37,73,132,205,60,28,55,31,86
8,Haryana,"6,099","2,986",839,"3,955","4,794",75,31,6,56,62,546,203,112,369,481,1,0,0,0,0,109,45,8,90,98,"3,103","1,441",997,"1,689","2,686"
9,Himachal Pradesh,956,408,490,859,"1,349",67,22,27,60,87,221,64,134,205,339,0,0,0,0,0,45,21,22,39,61,"1,115",537,564,"1,054","1,618"
10,Jharkhand,"3,689","2,724","2,022",421,"2,443",304,223,174,74,248,214,151,103,36,139,38,27,9,2,11,99,79,82,18,100,384,309,212,74,286
